order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ EURUSD,60 | 
order | ProfessionalTrader @ AUDUSD,60 | 
